Riga_SX,Riga_DX,Label
26175,64609,1
1191,46779,1
36994,36000,1
7805,35421,0
56033,21554,0
26178,64612,1
64807,39032,1
49268,39032,0
449,38245,0
57167,57168,0
67401,63727,0
27187,1187,1
46784,76520,1
35971,9705,1
1207,78619,1
34389,10004,0
21943,34279,1
175,482,0
12656,18838,0
10963,14267,0
16965,17015,1
9766,19400,0
43850,74594,1
44134,1193,1
55061,53423,0
6635,61568,1
139,158,0
2852,1543,1
32176,1901,0
77853,31695,0
14922,12469,0
18450,71813,0
54011,4994,0
1408,28426,0
76409,34203,0
33313,46999,0
47009,2127,0
21409,46210,0
59060,47918,0
70621,40262,0
73980,53557,0
9710,35414,1
56814,57170,0
34379,35999,1
69753,24776,0
25549,28646,1
41583,48659,1
9759,11372,1
20913,7995,0
14507,66116,0
62482,62145,0
16357,17099,0
70054,58613,0
74063,23978,0
12277,76099,0
26517,3749,0
66630,388,0
48263,18584,0
12623,44441,0
45283,50240,0
34839,45334,1
39016,64728,1
57965,39016,0
5362,63275,1
35548,1735,1
61294,865,0
3307,29433,1
42601,59829,1
7537,79954,0
63432,58153,0
27594,2125,0
64101,39275,0
68103,63726,0
6579,1633,0
34579,11772,0
42504,64054,0
1198,1712,0
10195,35830,0
2587,15448,0
1949,2760,1
23048,1712,1
37390,40106,1
49277,1980,1
56940,9834,0
1196,35740,1
9714,27177,1
36005,6502,0
10514,44790,0
9727,71862,0
78625,45233,0
11480,63405,0
81205,26178,0
64612,44022,0
44766,33992,0
3729,46779,0
44766,56968,0
21554,42809,0
43552,36976,1
20633,28886,1
30806,30870,0
34247,45854,0
39224,39198,0
4798,12088,0
12882,38421,0
23251,26995,0
52196,13303,0
71327,10834,0
77507,9714,0
58298,9714,0
48940,70562,0
43078,4887,0
19147,69642,0
42401,20889,0
2819,42476,1
37474,34855,1
28013,75947,0
52558,25481,0
34855,14056,0
4501,34192,1
64401,79020,0
30683,60858,1
7298,46988,0
26625,65059,1
65059,53122,0
54711,41515,0
20218,30881,1
7033,52111,1
24,7373,0
29727,80966,0
19795,34069,0
6087,47662,0
71608,56134,0
72706,2859,0
26459,48627,0
19933,28288,1
80486,8902,1
19933,76020,0
4195,33721,1
33721,64380,0
64224,7354,0
27968,61523,0
1501,8085,0
47279,39739,0
38653,64800,0
26768,65202,1
8836,58676,1
6358,10685,0
31257,890,0
44644,58672,0
51676,7124,0
48641,14092,0
73129,40095,0
37065,30059,0
13844,21454,0
21961,17919,0
1434,10301,1
9143,39519,1
81194,53521,0
76098,21527,0
12128,44334,0
9766,11547,0
35042,37661,1
12312,28008,0
47557,45031,0
40945,13018,0
9738,35541,1
9771,35805,1
186,12669,0
78797,81580,0
1493,12330,1
45090,36305,1
9437,45749,0
47287,27512,0
1620,47487,1
9107,22582,1
16020,27935,0
2893,28127,1
46172,985,0
654,11094,0
16987,28127,0
46787,9713,1
36145,44930,1
66053,9713,0
57463,11628,0
47920,9247,1
1705,35063,1
27835,60238,0
29977,12628,0
7714,9247,0
2742,34782,1
22794,27645,1
78471,10418,1
10418,56546,0
78154,1475,0
37401,7093,0
5563,22794,0
6797,1031,0
58205,52233,0
76341,21482,0
48045,34122,0
11693,67330,0
35906,80670,0
57964,53072,0
44034,19678,0
1476,1535,0
22826,8862,1
20186,29202,1
8271,39596,1
80699,39596,1
231,54882,1
5259,20852,1
39857,63468,1
14604,13753,0
21497,30446,1
11648,40094,0
1921,1958,0
59900,51990,1
3047,28809,1
7916,29604,1
7980,8076,0
8511,8549,0
8888,9036,0
2403,66222,0
75393,58679,1
48301,48044,0
43875,43471,0
8166,43224,1
25099,29207,1
2340,9026,1
7990,29780,1
6007,39624,1
12938,43396,0
60062,28945,0
13769,14665,0
75159,67877,0
5213,19126,0
16960,16987,1
17211,12733,1
4985,17726,0
1279,9729,1
36091,44876,1
57541,15609,0
13614,15609,0
15017,15030,1
3487,30010,1
15030,15234,0
3130,29245,1
25328,59765,1
35590,42804,0
4494,34299,0
64388,4519,0
64388,4484,1
1178,47756,1
15890,15895,1
16600,16631,1
16631,15895,0
16631,15890,0
15895,16600,0
30314,7500,1
40633,66453,1
53274,30314,1
66463,652,0
2418,67017,1
56742,481,0
53377,53443,0
53855,55226,0
50661,47488,0
16679,17344,0
6361,22130,1
23686,30083,0
29471,28769,0
28447,39619,0
7689,23646,1
46545,39676,1
72286,60341,1
44564,72432,1
8093,73209,1
37003,34384,1
73198,40882,1
3048,72244,1
73209,72244,0
37003,72244,0
60341,40882,0
50913,56866,0
57385,57422,0
57037,57244,0
57143,57243,1
74,307,1
2325,3327,1
29532,43937,1
38743,50738,1
2387,8253,1
45987,38495,1
77021,2387,1
49293,29112,1
43132,77021,1
56921,76700,1
42415,56921,1
76700,2387,0
29112,42415,0
39124,56781,0
39375,39124,0
439,486,0
26735,65169,1
27127,65561,1
26257,64691,1
26353,64787,1
64787,624,1
26824,65258,1
18709,18732,1
17281,17306,1
16280,16310,1
36094,44879,1
2093,47767,1
1282,9616,1
23846,23902,1
24126,24182,1
24350,24406,1
24574,24630,1
23809,23846,0
24014,24033,0
24294,24313,0
24518,24537,0
24630,24649,0
41416,41547,0
66107,49032,0
38453,41416,1
41547,53111,1
1826,48166,0
17165,17208,1
34903,37522,1
44410,38118,1
1768,1769,0
5244,5265,0
8856,8876,0
14587,14605,1
19852,19888,0
20452,20598,0
34665,37284,1
36605,45390,1
27484,29354,0
19003,19051,1
19051,10252,0
19003,37284,0
9697,27199,1
27197,46791,1
9106,9697,0
61388,61620,0
4055,4208,0
5583,5639,0
6992,7021,0
7243,30636,1
30636,60891,1
51580,7243,1
13222,19756,0
31557,43025,0
34134,4605,1
64198,20914,1
4208,63792,1
63792,21690,1
6816,61406,1
61406,31203,1
14602,14612,1
19641,44024,1
71759,80636,0
16189,6816,0
31203,16189,0
12139,14602,0
1224,10213,1
35664,1224,1
44678,57452,1
78617,1224,1
46794,9708,1
32240,44818,0
78617,78994,0
9686,36036,1
9686,44654,1
46079,51838,0
34401,36036,1
27206,24867,1
8958,22613,1
44654,78617,0
36036,1224,0
1224,48312,0
65332,36036,0
66021,65332,0
38311,48312,1
28927,59216,1
9133,22853,1
30035,30319,0
46632,37511,0
1571,55319,0
2402,35305,0
46632,37640,1
9304,22766,1
1475,10418,1
36287,45072,1
35979,10418,1
154,57327,0
5477,5500,0
44655,81689,1
2635,57483,1
81695,1394,1
24432,58862,1
1195,24804,1
44789,78610,1
24040,24656,1
44813,9602,1
27366,25897,1
24096,24544,1
35777,58297,1
27986,45142,1
24775,78619,1
44745,78626,1
23816,24096,1
9711,35411,1
27186,57457,1
1653,9220,1
10213,27185,1
1228,44823,1
1619,45216,1
24756,35434,1
24096,24320,1
25098,57461,1
24656,28560,1
1475,35979,1
44247,57451,1
23916,24700,1
34376,44750,1
44801,78619,1
1233,24140,1
12591,9602,1
24867,44821,1
35387,57502,1
23916,24084,1
24781,35889,1
9711,34378,1
59348,3114,1
1202,81689,1
9810,44893,1
57748,45623,1
27178,78610,1
2626,73352,1
1475,45072,1
10002,27206,1
27185,44818,1
2677,44823,1
12627,27304,1
27782,45216,1
24809,57446,1
57446,78614,1
24140,24588,1
1344,35575,1
11019,57447,1
24795,57506,1
9712,24782,1
23928,24096,1
24588,24644,1
45712,58722,1
24028,24756,1
10240,18886,1
9711,24804,1
35867,76339,1
35777,74313,1
34381,37000,1
29259,8077,1
24196,24700,1
1296,27213,1
2329,45929,1
1792,27737,1
2742,37401,1
1202,37048,1
46814,2632,1
24040,24320,1
8077,2477,1
28459,46484,1
1224,78617,1
27255,57529,1
1350,10144,1
23804,24644,1
23928,24208,1
27177,78607,1
23816,58862,1
24028,24700,1
23860,35478,1
44655,44796,1
22669,27410,1
9439,27525,1
23816,24768,1
34782,37401,1
23804,24532,1
24712,45929,1
23872,45929,1
9810,27213,1
28030,74313,1
9704,23628,1
10066,24891,1
44727,1232,1
9631,24476,1
35478,57571,1
2677,57633,1
57495,27222,1
11349,27255,1
23816,24712,1
23860,24084,1
1524,44601,1
10240,17573,1
24700,35478,1
1224,37006,1
9221,35973,1
35387,44962,1
24825,9646,1
22412,58084,1
24898,37016,1
9800,44856,1
34969,37588,1
24801,44798,1
23804,23916,1
27366,19641,1
27222,24864,1
2742,18504,1
24264,45929,1
10325,34376,1
10066,28851,1
8056,42538,1
1484,9649,1
22598,46081,1
2824,74313,1
27222,1394,1
1653,27831,1
23972,24364,1
24152,24600,1
45424,22574,1
24320,45929,1
45623,2690,1
9671,44796,1
1191,57446,1
23972,24028,1
2626,57496,1
12627,24588,1
9810,57483,1
1977,59087,1
28247,8857,1
9705,37008,1
34438,44745,1
8410,28867,1
9789,27234,1
23816,28560,1
78625,9727,1
44991,24864,1
44784,9727,1
10252,24827,1
23068,57472,1
44783,22717,1
24308,35478,1
64604,44827,1
23972,44828,1
1475,18504,1
24712,58862,1
1524,10830,1
24196,24308,1
2623,27175,1
34429,44796,1
1524,2824,1
1535,45132,1
9678,44962,1
27262,44798,1
22724,27201,1
22574,2997,1
29793,60213,1
